Scotland;1;1;0;46
Senegal;1;4;0;49
Serbia;1;1;0;50
Seychelles;1;4;0;15
Sierra Leone;1;4;0;32
Singapore;1;5;0;28
Sint Maarten;1;3;0;8
Slovakia;1;1;0;42
Slovenia;1;1;0;41
Solomon Islands;1;6;0;19
Somalia;1;4;0;11
South Africa;1;4;0;39
South Sudan;1;4;0;31
Spain;1;1;0;58
Sri Lanka;1;5;0;9
St Kitts and Nevis;1;3;0;21
St Vincent & Gren.;1;3;0;16
Sudan;1;4;0;32
Suriname;1;3;0;27
Sweden;1;1;0;47
Switzerland;1;1;0;53
Syria;1;5;0;41
Tahiti;1;6;0;14
Tajikistan;1;5;0;31
Tanzania;1;4;0;30
Thailand;1;5;0;32
Timor-Leste;1;5;0;10
Togo;1;4;0;33
Tonga;1;6;0;8
Trinidad & Tobago;1;3;0;36
Tunisia;1;4;0;46
Turkey;1;1;0;45
Turkmenistan;1;5;0;35
Turks and Caicos;1;3;0;6
Tuvalu;1;6;0;5
Uganda;1;4;0;38
Ukraine;1;1;0;51
United States;1;3;0;48
Uruguay;1;2;0;54
US Virgin Islands;1;3;0;4
Utd Arab Emirates;1;5;0;39
Uzbekistan;1;5;0;44
Vanuatu;1;6;0;10
Venezuela;1;2;0;42
Vietnam;1;5;0;39
Wales;1;1;0;49
Yemen;1;5;0;21
Zambia;1;4;0;40
Zanzibar;1;4;0;30
Zimbabwe;1;4;0;36
Bylis;2;2;1;26
Egnatia;2;2;1;25
Erzeni;2;2;1;26
Kastrioti;2;2;1;24
Kukesi;2;2;1;24
Laci;2;2;1;23
Partizani;2;2;1;28
Teuta;2;2;1;23
Tirana;2;2;1;27
Vilaznia;2;2;1;25
Atletic Escaldes;2;5;2;8
FC Santa Coloma;2;5;2;9
Inter Escaldes;2;5;2;7
Ordino;2;5;2;6
Penya;2;5;2;5
Sant Julia;2;5;2;7
UE Engordany;2;5;2;6
UE Santa Coloma;2;5;2;8
Alashkert;2;10;3;24
Ararat;2;10;3;22
Ararat-Armenia;2;10;3;23
BKMA;2;10;3;20
Lernayin Artsakh;2;10;3;21
Noah;2;10;3;19
Pyunik;2;10;3;26
Shirak;2;10;3;20
Urartu;2;10;3;24
Van;2;10;3;22
A. Klagenfurt;2;13;4;48
A. Lustenau;2;13;4;46
Altach;2;13;4;45
Austria Vienna;2;13;4;47
Hartberg;2;13;4;45
LASK;2;13;4;48
Rapid Vienna;2;13;4;49
Ried;2;13;4;46
Salzburg;2;13;4;51
Sturm Graz;2;13;4;50
Tirol;2;13;4;47
Wolfsberger;2;13;4;47
Admira;2;13;5;42
Amstetten;2;13;5;43
Austria II;2;13;5;39
BW Linz;2;13;5;42
Dornbirn;2;13;5;40
First Vienna;2;13;5;44
Floridsdorfer;2;13;5;45
Grazer;2;13;5;40
Horn;2;13;5;45
Kapfenberg;2;13;5;37
Lafnitz;2;13;5;41
Liefering;2;13;5;38
Rapid Am;2;13;5;38
St. Polten;2;13;5;43
Sturm Graz Am;2;13;5;40
Vorwarts Steyr;2;13;5;37
Gabala;2;14;6;38
Kapaz;2;14;6;36
Nefci Baku;2;14;6;42
Qarabag;2;14;6;48
Sabah Baku;2;14;6;40
Sabail;2;14;6;39
Shamakhi;2;14;6;35
Sumqayit;2;14;6;36
Turan;2;14;6;37
Zira;2;14;6;40
Arsenal Dzyarzhynsk;2;19;7;38
BATE;2;19;7;46
Belshina;2;19;7;40
Din. Minsk;2;19;7;43
Dnepr Mogilev;2;19;7;37
Dynamo Brest;2;19;7;39
Energetik-BGU;2;19;7;44
FC Gomel;2;19;7;42
FC Minsk;2;19;7;41
Isloch;2;19;7;43
Neman;2;19;7;41
Shakhtyor Soligorsk;2;19;7;44
Slavia Mozyr;2;19;7;40
Slutsk;2;19;7;39
Vitebsk;2;19;7;38
Zhodino;2;19;7;42
Anderlecht;2;20;8;52
Antwerp;2;20;8;51
Cercle Brugge;2;20;8;47
Charleroi;2;20;8;49
Club Brugge;2;20;8;53
Eupen;2;20;8;46
Genk;2;20;8;51
Gent;2;20;8;52
Kortijk;2;20;8;46
Leuven;2;20;8;50
Mechelen;2;20;8;48
Oostende;2;20;8;47
Royale Union SG;2;20;8;52
Seraing;2;20;8;48
St. Truiden;2;20;8;49
Standard Liege;2;20;8;51
Waregem;2;20;8;45
Westerlo;2;20;8;50
Anderlecht U23;2;20;9;44
Beerschot;2;20;9;43
Beveren;2;20;9;45
Club Brugge U23;2;20;9;43
Deinze;2;20;9;41
Dender;2;20;9;40
Genk U23;2;20;9;40
Lierse;2;20;9;45
Lommel;2;20;9;42
RWDM 47;2;20;9;44
St. Liege U23;2;20;9;42
Virton;2;20;9;41
Borac Banja Luka;2;27;10;27
Igman;2;27;10;24
Leotar;2;27;10;22
Posusje;2;27;10;25
Sarajevo;2;27;10;26
Siroki Brijeg;2;27;10;28
Sloboda;2;27;10;23
Sloga Doboj;2;27;10;26
Tuzla City;2;27;10;26
Velez Mostar;2;27;10;25
Zeljeznicar;2;27;10;27
Zrinjski;2;27;10;28
Arda;2;32;11;42
Beroe;2;32;11;42
Botev Plovdiv;2;32;11;41
Botev Vratsa;2;32;11;43
Cherno More;2;32;11;45
CSKA 1948;2;32;11;46
CSKA Sofia;2;32;11;46
Hebar;2;32;11;43
Levski Sofia;2;32;11;46
Lokomotiv Plovdiv;2;32;11;45
Lokomotiv Sofia;2;32;11;44
Ludogorets Razgrad;2;32;11;48
Pirin Blagoevgrad;2;32;11;41
Septemvri Sofia;2;32;11;41
Slavia Sofia;2;32;11;45
Spartak Varna;2;32;11;40
Dinamo Zagreb;2;52;12;51
Gorica;2;52;12;43
Hajduk Split;2;52;12;50
Istra 1961;2;52;12;46
Lokomotiva;2;52;12;45
Osijek;2;52;12;49
Rijeka;2;52;12;44
Šibenik;2;52;12;45
Slaven Belupo;2;52;12;47
Varaždin;2;52;12;46
AEK Larnaca;2;55;13;42
AEL Limassol;2;55;13;38
Anorthosis;2;55;13;41
APOEL;2;55;13;41
Apollon;2;55;13;42
Aris;2;55;13;40
Chioraka;2;55;13;34
Doxa;2;55;13;37
Karmiotissa;2;55;13;38
Nea Salamis;2;55;13;41
Ol. Nicosia;2;55;13;35
Omonia;2;55;13;40
Paphos;2;55;13;42
Paralimni;2;55;13;36
Banik Ostrava;2;56;14;44
Bohemians;2;56;14;48
Brno;2;56;14;46
Ceske Budejovice;2;56;14;47
Hradec Kralove;2;56;14;49
Jablonec;2;56;14;46
Liberec;2;56;14;47
Mlada Boleslav;2;56;14;45
Pardubice;2;56;14;43
Plzen;2;56;14;50
Sigma Olomouc;2;56;14;48
Slavia Prague;2;56;14;50
Slovacko;2;56;14;45
Sparta Prague;2;56;14;49
Teplice;2;56;14;44
Zlin;2;56;14;43
Aalborg;2;57;15;48
Aarhus;2;57;15;46
Brondby;2;57;15;48
Copenhagen;2;57;15;50
Horsens;2;57;15;47
Lyngby;2;57;15;46
Midtjylland;2;57;15;48
Nordsjaelland;2;57;15;49
Odense;2;57;15;49
Randers;2;57;15;47
Silkeborg;2;57;15;47
Viborg;2;57;15;46
Arsenal;2;64;16;59
Aston Villa;2;64;16;54
Bournemouth;2;64;16;53
Brentford;2;64;16;54
Brighton;2;64;16;56
Chelsea;2;64;16;59
Crystal Palace;2;64;16;55
Everton;2;64;16;55
Fulham;2;64;16;54
Leeds;2;64;16;55
Leicester;2;64;16;55
Liverpool;2;64;16;59
Man City;2;64;16;60
Man Utd;2;64;16;58
Newcastle;2;64;16;56
Nottm Forest;2;64;16;53
Southampton;2;64;16;54
Tottenham;2;64;16;59
West Ham;2;64;16;56
Wolves;2;64;16;55
Birmingham;2;64;17;46
Blackburn;2;64;17;51
Blackpool;2;64;17;46
Bristol City;2;64;17;47
Burnley;2;64;17;53
Cardiff;2;64;17;47
Coventry;2;64;17;43
Huddersfield;2;64;17;44
Hull City;2;64;17;45
Luton;2;64;17;50
Middlesbrough;2;64;17;44
Millwall;2;64;17;50
Norwich;2;64;17;53
Preston;2;64;17;49
QPR;2;64;17;51
Reading;2;64;17;50
Rotherham;2;64;17;48
Sheffield Utd;2;64;17;52
Stoke;2;64;17;49
Sunderland;2;64;17;47
Swansea;2;64;17;49
Watford;2;64;17;51
West Bromwich;2;64;17;45
Wigan;2;64;17;48
Accrington;2;64;18;37
Barnsley;2;64;18;41
Bolton;2;64;18;41
Bristol Rovers;2;64;18;39
Burton;2;64;18;35
Cambridge;2;64;18;37
Charlton;2;64;18;38
Cheltenham;2;64;18;36
Derby;2;64;18;40
Exeter;2;64;18;40
Fleetwood;2;64;18;38
Forest Green;2;64;18;36
Ipswich;2;64;18;42
Lincoln;2;64;18;39
MK Dons;2;64;18;36
Morecambe;2;64;18;35
Oxford;2;64;18;37
Peterborough;2;64;18;41
Plymouth;2;64;18;43
Port Vale;2;64;18;38
Portsmouth;2;64;18;42
Sheffield Wed;2;64;18;42
Shrewsbury;2;64;18;40
Wycombe;2;64;18;39
Barrow;2;64;19;32
Bradford City;2;64;19;33
Carlisle;2;64;19;34
Colchester;2;64;19;28
Crawley;2;64;19;28
Crewe;2;64;19;31
Doncaster;2;64;19;31
Gillingham;2;64;19;29
Grimsby;2;64;19;32
Harrogate;2;64;19;29
Hartlepool;2;64;19;27
Leyton Orient;2;64;19;34
Mansfield;2;64;19;34
Newport;2;64;19;29
Northampton;2;64;19;35
Rochdale;2;64;19;28
Salford;2;64;19;33
Stevenage;2;64;19;35
Stockport;2;64;19;30
Sutton;2;64;19;31
Swindon;2;64;19;33
Tranmere;2;64;19;32
Walsall;2;64;19;30
Wimbledon;2;64;19;30
Aldershot;2;64;20;20
Altrincham;2;64;20;22
Barnet;2;64;20;23
Boreham Wood;2;64;20;26
Bromley;2;64;20;26
Chesterfield;2;64;20;26
Dag & Red;2;64;20;24
Dorking;2;64;20;22
Eastleigh;2;64;20;24
Gateshead;2;64;20;21
Halifax;2;64;20;21
Maidenhead;2;64;20;23
Maidstone;2;64;20;20
Notts County;2;64;20;27
Oldham;2;64;20;21
Scunthorpe;2;64;20;20
Solihull Moors;2;64;20;25
Southend;2;64;20;23
Torquay;2;64;20;20
Wealdstone;2;64;20;24
Woking;2;64;20;25
Wrexham;2;64;20;27
Yeovil;2;64;20;22
York;2;64;20;25
AFC Fylde;2;64;21;20
AFC Telford;2;64;21;14
Alfreton;2;64;21;18
Banbury;2;64;21;21
Blyth Spartans;2;64;21;14
Boston Utd;2;64;21;16
Brackley Town;2;64;21;19
Bradford PA;2;64;21;14
Buxton;2;64;21;15
Chester;2;64;21;16
Chorley;2;64;21;19
Curzon Ashton;2;64;21;17
Darlington;2;64;21;21
Farsley;2;64;21;15
Gloucester;2;64;21;20
Hereford;2;64;21;17
Kettering;2;64;21;15
Kidderminster;2;64;21;19
King's Lynn;2;64;21;21
Leamington;2;64;21;18
Peterborough Sports;2;64;21;18
Scarborough;2;64;21;20
Southport;2;64;21;17
Spennymoor;2;64;21;16
Bath;2;64;22;20
Braintree;2;64;22;19
Chelmsford;2;64;22;20
Cheshunt;2;64;22;14
Chippenham;2;64;22;17
Concord;2;64;22;14
Dartford;2;64;22;21
Dover;2;64;22;18
Dulwich Hamlet;2;64;22;15
Eastbourne Boro;2;64;22;17
Ebbsfleet;2;64;22;21
Farnsborough;2;64;22;15
Hampton & Richmond;2;64;22;16
Havent & W;2;64;22;21
Hemel Hempstead;2;64;22;16
Hungerford;2;64;22;15
Oxford City;2;64;22;17
Slough;2;64;22;18
St. Albans;2;64;22;19
Taunton;2;64;22;16
Tonbridge;2;64;22;18
Welling;2;64;22;19
Weymouth;2;64;22;14
Worthing;2;64;22;20
Flora;2;67;23;24
Kalju;2;67;23;23
Kuressaare;2;67;23;22
Legion;2;67;23;20
Levadia;2;67;23;24
Nerva;2;67;23;22
Paide;2;67;23;23
Parnu JK;2;67;23;20
Tallinna Kalev;2;67;23;21
Tammeka;2;67;23;21
07 Vastur;2;70;24;23
AB Argir;2;70;24;22
B36 Torshavn;2;70;24;24
HB Torshavn;2;70;24;24
Klaksvik;2;70;24;25
NSI Runavik;2;70;24;21
Skala Itotterfelag;2;70;24;21
Streymur;2;70;24;23
Toftir;2;70;24;22
Vikingur Gota;2;70;24;25
AC Oulu;2;72;25;29
Haka;2;72;25;30
HIFK;2;72;25;26
HJK;2;72;25;35
Honka;2;72;25;32
Ilves;2;72;25;28
Inter Turku;2;72;25;30
KuPS;2;72;25;32
Lahti;2;72;25;27
Mariehamn;2;72;25;28
SJK;2;72;25;29
VPS;2;72;25;27
Ajaccio;2;73;26;49
Angers;2;73;26;49
Auxerre;2;73;26;50
Brest;2;73;26;48
Clermont;2;73;26;52
Lens;2;73;26;54
Lille;2;73;26;53
Lorient;2;73;26;55
Lyon;2;73;26;52
Marseille;2;73;26;55
Monaco;2;73;26;54
Montpellier;2;73;26;52
Nantes;2;73;26;49
Nice;2;73;26;51
Paris SG;2;73;26;59
Reims;2;73;26;50
Rennes;2;73;26;53
Strasbourg;2;73;26;50
Toulouse;2;73;26;51
Troyes;2;73;26;51
Amiens;2;73;27;48
Annecy;2;73;27;44
Bastia;2;73;27;46
Bordeaux;2;73;27;49
Caen;2;73;27;47
Dijon;2;73;27;44
Grenoble;2;73;27;47
Guingamp;2;73;27;47
Laval;2;73;27;45
Le Havre;2;73;27;49
Metz;2;73;27;46
Nimes;2;73;27;43
Niort;2;73;27;42
Paris FC;2;73;27;46
Pau FC;2;73;27;45
Quevilly Rouen;2;73;27;45
Rodez;2;73;27;44
Sochaux;2;73;27;48
St Etienne;2;73;27;43
Valenciennes;2;73;27;48
Avranches;2;73;28;39
Bastia-Borgo;2;73;28;35
Bourg en Bresse;2;73;28;37
Chateauroux;2;73;28;41
Cholet;2;73;28;40
Concerneau;2;73;28;42
Dunkerque;2;73;28;42
Le Mans;2;73;28;37
Le Puy-en-Velay;2;73;28;36
Martigues;2;73;28;40
Nancy;2;73;28;38
Orleans;2;73;28;38
Paris 13 Atl.;2;73;28;35
Red Star;2;73;28;39
Sedan;2;73;28;36
Stade Briochin;2;73;28;35
Versailles;2;73;28;41
Villefranche;2;73;28;36
Bolnisi;2;77;29;22
Dila Gori;2;77;29;24
Dinamo Batumi;2;77;29;25
Dinamo Tbilisi;2;77;29;28
Gagra;2;77;29;22
Locomotive T.;2;77;29;21
Saburtalo Tbilisi;2;77;29;23
Samgurali;2;77;29;25
Telavi;2;77;29;23
Torpedo Kutaisi;2;77;29;24
Augsburg;2;78;30;53
Bayern Munich;2;78;30;60
Bochum;2;78;30;49
Dortmund;2;78;30;58
E. Frankfurt;2;78;30;56
Freiburg;2;78;30;55
Hertha Berlin;2;78;30;52
Hoffenheim;2;78;30;53
Koln;2;78;30;55
Leverkusen;2;78;30;51
Mainz;2;78;30;54
Monchengladbach;2;78;30;56
RB Leipzig;2;78;30;56
Schalke;2;78;30;50
Stuttgart;2;78;30;52
Union Berlin;2;78;30;54
Werder Bremen;2;78;30;54
Wolfsburg;2;78;30;53
Arminia Bielefeld;2;78;31;42
Braunschweig;2;78;31;46
Darmstadt;2;78;31;48
Dusseldorf;2;78;31;49
Greuther Furth;2;78;31;43
Hamburger SV;2;78;31;50
Hannover;2;78;31;49
Hansa Rostock;2;78;31;45
Heidenheim;2;78;31;48
Holstein Kiel;2;78;31;47
Kaiserslautern;2;78;31;47
Karlsruher;2;78;31;47
Magdeburg;2;78;31;43
Nurnberg;2;78;31;45
Paderborn;2;78;31;48
Regensburg;2;78;31;44
Sandhausen;2;78;31;44
St. Pauli;2;78;31;46
Aue;2;78;32;30
Bayreuth;2;78;32;29
Dortmund II;2;78;32;29
Duisburg;2;78;32;35
Dynamo Dresden;2;78;32;40
Elversberg;2;78;32;42
Freiburg II;2;78;32;40
Hallescher;2;78;32;30
Ingolstadt;2;78;32;41
Mannheim;2;78;32;38
Meppen;2;78;32;32
Munich 1860;2;78;32;43
Oldenburg;2;78;32;37
Osnabruck;2;78;32;35
RW Essen;2;78;32;34
Saarbrucken;2;78;32;38
Verl;2;78;32;33
Viktoria Koln;2;78;32;36
Wehen;2;78;32;41
Zwickau;2;78;32;31
College 1975;2;80;33;12
Europa;2;80;33;18
Europa Point;2;80;33;15
Glacis United;2;80;33;14
Lincoln Red Imps;2;80;33;17
Lions Gibraltar;2;80;33;13
Lynx;2;80;33;18
Magpies;2;80;33;15
Manchester 62;2;80;33;11
Mons Calpe;2;80;33;12
St Josephs;2;80;33;16
AEK Athens;2;81;34;48
Aris;2;81;34;47
Astras Tripolis;2;81;34;45
Atromitos;2;81;34;46
Giannina;2;81;34;42
Ionikos;2;81;34;41
Lamia;2;81;34;44
Levadiakos;2;81;34;42
OFI Crete;2;81;34;43
Olympiacos;2;81;34;52
Panathinaikos;2;81;34;48
Panetolikos;2;81;34;45
PAOK;2;81;34;46
Volos;2;81;34;47
Debrecen;2;92;35;41
Ferencvaros;2;92;35;49
Honved;2;92;35;40
Kecskemeti;2;92;35;45
Kisvarda;2;92;35;44
Mazokovesd-Zsory;2;92;35;39
MOL Fehervar;2;92;35;42
Paks;2;92;35;43
Puskas Academy;2;92;35;45
Ujpest;2;92;35;43
Vasas;2;92;35;40
Zalaegerszegi;2;92;35;44
Akranes;2;93;36;18
Akureyri;2;93;36;23
Breidablik;2;93;36;24
Fram;2;93;36;20
Hafnarfjordur;2;93;36;18
Keflavik;2;93;36;21
KR Reykjavik;2;93;36;22
Leiknir;2;93;36;19
Stjarnan;2;93;36;22
Valur;2;93;36;23
Vestmannaeyjar;2;93;36;19
Vikingur R.;2;93;36;24
Ashdod;2;98;37;45
Beitar Jerusalem;2;98;37;40
H. Beer Sheva;2;98;37;47
Hapoel Hadera;2;98;37;44
Hapoel Haifa;2;98;37;43
Hapoel Jerusalem;2;98;37;47
Hapoel Tel Aviv;2;98;37;41
Kiryat Shmona;2;98;37;43
Maccabi Bnei Raina;2;98;37;44
Maccabi Haifa;2;98;37;48
Maccabi Tel Aviv;2;98;37;48
Nes Tziona;2;98;37;40
Netanya;2;98;37;42
Sakhnin;2;98;37;46
Atalanta;2;99;38;56
Bologna;2;99;38;53
Cremonese;2;99;38;50
Empoli;2;99;38;54
Fiorentina;2;99;38;52
Hellas;2;99;38;50
Inter;2;99;38;59
Juventus;2;99;38;59
Lazio;2;99;38;57
Lecce;2;99;38;51
Milan;2;99;38;59
Monza;2;99;38;51
Napoli;2;99;38;58
Roma;2;99;38;57
Salernitana;2;99;38;53
Sampdoria;2;99;38;51
Sassuolo;2;99;38;55
Spezia;2;99;38;51
Torino;2;99;38;54
Udinese;2;99;38;55
Ascoli;2;99;39;45
Bari;2;99;39;50
Benevento;2;99;39;42
Brescia;2;99;39;47
Cagliari;2;99;39;47
Cittadella;2;99;39;43
Como;2;99;39;38
Cosenza;2;99;39;44
Frosinone;2;99;39;48
Genoa;2;99;39;50
Modena;2;99;39;46
Palermo;2;99;39;40
Parma;2;99;39;48
Perugia;2;99;39;39
Pisa;2;99;39;40
Reggina;2;99;39;49
Spal;2;99;39;43
Sudtirol;2;99;39;44
Ternana;2;99;39;49
Venezia;2;99;39;41
Aksu;2;103;40;27
Aktobe;2;103;40;29
Akzhayik;2;103;40;20
Astana;2;103;40;31
Atyrau;2;103;40;24
K. Almaty;2;103;40;28
Kaspij Aktau;2;103;40;25
Kyzylzhar;2;103;40;23
Maqtaaral;2;103;40;21
Ordabasy;2;103;40;27
S. Karagandy;2;103;40;26
Taraz;2;103;40;24
Tobol;2;103;40;28
Turan;2;103;40;23
Ballkani;2;108;41;30
Drenica;2;108;41;26
Drita;2;108;41;28
Dukagjini;2;108;41;24
Ferizaj;2;108;41;24
Gjilani;2;108;41;27
Llapi;2;108;41;26
Malisheva;2;108;41;25
Prishtina;2;108;41;27
Trepca 89;2;108;41;25
Auda;2;112;42;25
Daugavpils;2;112;42;27
FK Liepaja;2;112;42;27
Metta/LU;2;112;42;24
RFS;2;112;42;30
Riga FC;2;112;42;29
Spartaks;2;112;42;23
Super Nova;2;112;42;22
Tukums 2000;2;112;42;26
Valmiera;2;112;42;27
Banga;2;118;43;21
Dziugas Telsiai;2;118;43;21
Hegelmann;2;118;43;25
Jonava;2;118;43;20
Kauno Zalgiris;2;118;43;22
Panevezys;2;118;43;24
Riteriai;2;118;43;22
Siauliai;2;118;43;23
Suduva;2;118;43;23
Zalgiris;2;118;43;29
Differdange;2;119;44;21
Dudelange;2;119;44;27
Ettelbruck;2;119;44;18
Fola;2;119;44;17
Hesperange;2;119;44;25
Hostert;2;119;44;17
Jeunesse Esch;2;119;44;21
Kaerjeng;2;119;44;19
Mondercange;2;119;44;20
Mondorf;2;119;44;22
Niedercorn;2;119;44;23
Racing Luxembourg;2;119;44;24
UNA Strassen;2;119;44;19
Union Titus;2;119;44;20
Victoria Rosport;2;119;44;18
Wiltz;2;119;44;18
Balzan;2;126;45;15
Birkirkara;2;126;45;17
Floriana;2;126;45;14
Gudja;2;126;45;16
Gzira;2;126;45;16
Hamrun;2;126;45;17
Hibernians;2;126;45;14
Marsaxlokk;2;126;45;13
Mosta;2;126;45;15
Pieta Hotspurs;2;126;45;11
Santa Lucia;2;126;45;11
Sirens;2;126;45;12
Velletta;2;126;45;13
Zebbug;2;126;45;12
Balti;2;131;46;26
Dacia Buiucani;2;131;46;26
Dinamo Auto;2;131;46;25
Milsami;2;131;46;27
Petrocub;2;131;46;28
Sf.Gheorghe;2;131;46;27
Sheriff Tiraspol;2;131;46;34
Zimbru;2;131;46;25
Arsenal Tivat;2;133;47;22
Budocnost;2;133;47;26
Decic;2;133;47;26
Iskra;2;133;47;21
Jedinstvo;2;133;47;21
Jezero;2;133;47;25
Mornar Bar;2;133;47;20
OFK Petrovac;2;133;47;23
Rudar;2;133;47;22
Sutjeska;2;133;47;24
Ajax;2;140;48;47
AZ Alkmaar;2;140;48;45
Cambuur;2;140;48;38
Excelsior;2;140;48;40
FC Emmen;2;140;48;37
Feyenoord;2;140;48;45
GA Eagles;2;140;48;39
Groningen;2;140;48;39
Heerenveen;2;140;48;44
Nijmegen;2;140;48;40
PSV;2;140;48;47
Sittard;2;140;48;41
Sparta Rotterdam;2;140;48;43
Twente;2;140;48;44
Utrecht;2;140;48;41
Vitesse;2;140;48;38
Volendam;2;140;48;37
Waalwijk;2;140;48;42
Almere City;2;140;49;32
Breda;2;140;49;30
Den Bosch;2;140;49;29
Den Haag;2;140;49;30
Dordrecht;2;140;49;30
Eindhoven;2;140;49;36
Graafschap;2;140;49;28
Helmond;2;140;49;27
Heracles;2;140;49;37
Jogn Ajax;2;140;49;31
Jong AZ;2;140;49;33
Jong PSV;2;140;49;29
Jong Utrecht;2;140;49;27
Maastricht;2;140;49;35
Oss;2;140;49;28
Roda;2;140;49;35
Telstar;2;140;49;31
Venlo;2;140;49;34
Willem II;2;140;49;34
Zwolle;2;140;49;36
Akademija Pandev;2;146;50;24
Bregalnica Stip;2;146;50;25
FK Skopje;2;146;50;23
Makedonija GP;2;146;50;26
Podeba;2;146;50;23
Rabotnicki;2;146;50;25
Shkendija;2;146;50;29
Shkupi;2;146;50;27
